Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /vagrant_data/videojuegos/locale with glob **/*.mo.
Watching dir /vagrant_data/videojuegos/videojuego/locale with glob **/*.mo.
Watching dir /vagrant_data/videojuegos/usuarios/locale with glob **/*.mo.
File /vagrant_data/videojuegos/usuarios/models.py first seen with mtime 1619720283.0126815
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pycparser/c_ast.py first seen with mtime 1618802771.7060635
File /home/vagrant/env_juegos/lib/python3.7/site-packages/MySQLdb/constants/CLIENT.py first seen with mtime 1618455017.215065
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/safestring.py first seen with mtime 1613354804.993421
File /home/vagrant/env_juegos/lib/python3.7/site-packages/tinycss2/color3.py first seen with mtime 1618802772.3063633
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/css/validation/__init__.py first seen with mtime 1618802774.2473335
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/files/images.py first seen with mtime 1613354804.5612051
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pycparser/ply/yacc.py first seen with mtime 1618802771.7620914
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1613354801.7077792
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/layout/min_max.py first seen with mtime 1618802774.2753475
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/crypto.py first seen with mtime 1613354804.9654071
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/query_utils.py first seen with mtime 1613354804.761305
File /usr/lib/python3.7/collections/__init__.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/stacking.py first seen with mtime 1618802774.2193193
File /usr/lib/python3.7/urllib/response.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/timesince.py first seen with mtime 1613354804.9974232
File /home/vagrant/env_juegos/lib/python3.7/site-packages/html5lib/__init__.py first seen with mtime 1618802773.3508854
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/views/generic/edit.py first seen with mtime 1613354805.0374432
File /vagrant_data/videojuegos/usuarios/validators.py first seen with mtime 1619720408.09744
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/fonts.py first seen with mtime 1618802774.2113154
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pytz/lazy.py first seen with mtime 1613354799.4026272
File /usr/lib/python3.7/asyncio/transports.py first seen with mtime 1595682224.0
File /vagrant_data/videojuegos/usuarios/admin.py first seen with mtime 1616026133.2475643
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/dispatch/__init__.py first seen with mtime 1613354804.801325
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/dateparse.py first seen with mtime 1613354804.9694092
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1613354803.9809153
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/forms/forms.py first seen with mtime 1613354804.8053272
File /home/vagrant/env_juegos/lib/python3.7/site-packages/sqlparse/filters/others.py first seen with mtime 1613354799.174513
File /usr/lib/python3.7/sre_compile.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/reprlib.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/MySQLdb/_mysql.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1618455017.207065
File /usr/lib/python3.7/struct.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/getpass.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/lib-dynload/_hashlib.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/html5lib/constants.py first seen with mtime 1618802773.3628914
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/urls/resolvers.py first seen with mtime 1613354804.953401
File /usr/lib/python3.7/xml/sax/handler.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/lib-dynload/termios.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /usr/lib/python3.7/importlib/abc.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1613354802.2840672
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1613354804.7733111
File /home/vagrant/env_juegos/lib/python3.7/site-packages/html5lib/_tokenizer.py first seen with mtime 1618802773.3588893
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/forms/__init__.py first seen with mtime 1613354804.8053272
File /home/vagrant/env_juegos/lib/python3.7/site-packages/sqlparse/formatter.py first seen with mtime 1613354799.1625073
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/template/backends/__init__.py first seen with mtime 1613354804.913381
File /usr/lib/python3.7/sre_parse.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1613354804.7292893
File /usr/lib/python3.7/asyncio/base_futures.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/email/_policybase.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/wsgiref/simple_server.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/auth/hashers.py first seen with mtime 1613354802.0039272
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/base/validation.py first seen with mtime 1613354804.6612551
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cffi/commontypes.py first seen with mtime 1618802772.4824514
File /usr/lib/python3.7/email/_header_value_parser.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/views/generic/dates.py first seen with mtime 1613354805.0374432
File /usr/lib/python3.7/uu.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/urllib/error.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/servers/__init__.py first seen with mtime 1613354804.6372433
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/templatetags/static.py first seen with mtime 1613354804.933391
File /home/vagrant/env_juegos/lib/python3.7/site-packages/PIL/_binary.py first seen with mtime 1616026614.0706313
File /usr/lib/python3.7/distutils/__init__.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/indexes.py first seen with mtime 1613354804.7533011
File /usr/lib/python3.7/threading.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/html/entities.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/css/validation/descriptors.py first seen with mtime 1618802774.2473335
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/views/i18n.py first seen with mtime 1613354805.0214353
File /usr/lib/python3.7/lib-dynload/_opcode.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /usr/lib/python3.7/re.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/hmac.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/selectors.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/wsgiref/handlers.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/mysql/base.py first seen with mtime 1613354804.6652572
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/mysql/features.py first seen with mtime 1613354804.6692593
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/dateformat.py first seen with mtime 1613354804.9694092
File /usr/lib/python3.7/asyncio/streams.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/ipaddress.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1613354804.5371933
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/forms/models.py first seen with mtime 1613354804.8133311
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/http.py first seen with mtime 1613354804.9814153
File /usr/lib/python3.7/asyncio/__init__.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/_compat.py first seen with mtime 1613352562.015
File /usr/lib/python3.7/_collections_abc.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/css/__init__.py first seen with mtime 1618802774.2273235
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/checks/urls.py first seen with mtime 1613354804.5572033
File /home/vagrant/env_juegos/lib/python3.7/site-packages/tinycss2/bytes.py first seen with mtime 1618802772.3023615
File /etc/python3.7/sitecustomize.py first seen with mtime 1595682224.0
File /vagrant_data/videojuegos/usuarios/__init__.py first seen with mtime 1613355135.5986986
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/timezone.py first seen with mtime 1613354804.9974232
File /usr/lib/python3.7/socket.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/operator.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/xml/parsers/expat.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/mysql/validation.py first seen with mtime 1613354804.6772633
File /home/vagrant/env_juegos/lib/python3.7/site-packages/PIL/_util.py first seen with mtime 1616026614.1546314
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1613354803.516683
File /usr/lib/python3.7/posixpath.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/urls/base.py first seen with mtime 1613354804.9493992
File /usr/lib/python3.7/email/parser.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/checks/security/csrf.py first seen with mtime 1613354804.5572033
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/cache/backends/base.py first seen with mtime 1613354804.5371933
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/apps/__init__.py first seen with mtime 1613354800.3751132
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/signals.py first seen with mtime 1613354804.529189
File /usr/lib/python3.7/gzip.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1613354804.7332911
File /usr/lib/python3.7/warnings.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1613354802.3040771
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pycparser/ply/lex.py first seen with mtime 1618802771.7580895
File /vagrant_data/videojuegos/videojuego/views.py first seen with mtime 1619736364.8600078
File /usr/lib/python3.7/_sitebuiltins.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/pathlib.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/admin/helpers.py first seen with mtime 1613354800.9113812
File /usr/lib/python3.7/encodings/utf_16_be.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/_os.py first seen with mtime 1613354804.9574032
File /usr/lib/python3.7/mimetypes.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/asyncio/base_subprocess.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairocffi/_generated/ffi.py first seen with mtime 1618802772.9426816
File /usr/lib/python3.7/abc.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/lookups.py first seen with mtime 1613354804.7533011
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/transaction.py first seen with mtime 1613354804.6372433
File /home/vagrant/env_juegos/lib/python3.7/site-packages/webencodings/__init__.py first seen with mtime 1618802771.6100154
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/translation/reloader.py first seen with mtime 1613354805.0094292
File /usr/lib/python3.7/email/message.py first seen with mtime 1595682224.0
File /vagrant_data/videojuegos/videojuego/urls_categoria.py first seen with mtime 1614209601.0962138
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/middleware/__init__.py first seen with mtime 1613354804.8853672
File /usr/lib/python3.7/json/scanner.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/functions/datetime.py first seen with mtime 1613354804.781315
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/version.py first seen with mtime 1613354805.0054271
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/files/uploadhandler.py first seen with mtime 1613354804.5732112
File /usr/lib/python3.7/_compression.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/options.py first seen with mtime 1613354804.7573032
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/mail/utils.py first seen with mtime 1613354804.5812151
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1613354801.703777
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/enums.py first seen with mtime 1613354804.7452972
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/ipv6.py first seen with mtime 1613354804.9854171
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/template/context.py first seen with mtime 1613354804.893371
File /usr/lib/python3.7/base64.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/inspect.py first seen with mtime 1613354804.9814153
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/draw.py first seen with mtime 1618802774.2113154
File /usr/lib/python3.7/email/contentmanager.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pytz/tzfile.py first seen with mtime 1613354799.406629
File /home/vagrant/env_juegos/lib/python3.7/site-packages/webencodings/labels.py first seen with mtime 1618802771.6220214
File /home/vagrant/env_juegos/lib/python3.7/site-packages/sqlparse/keywords.py first seen with mtime 1613354799.1625073
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/formats.py first seen with mtime 1613354804.9814153
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/templatetags/i18n.py first seen with mtime 1613354804.9293892
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/admin/filters.py first seen with mtime 1613354800.9073792
File /home/vagrant/env_juegos/lib/python3.7/site-packages/MySQLdb/_exceptions.py first seen with mtime 1618455017.2030652
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/layout/flex.py first seen with mtime 1618802774.2673435
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/css/media_queries.py first seen with mtime 1618802774.2393293
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/layout/pages.py first seen with mtime 1618802774.2753475
File /usr/lib/python3.7/email/feedparser.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/dis.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/contextvars.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pkg_resources/extern/__init__.py first seen with mtime 1613352562.071
File /usr/lib/python3.7/string.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/random.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1613354804.5051773
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/apps/registry.py first seen with mtime 1613354800.379115
File /usr/lib/python3.7/genericpath.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/lzma.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/quopri.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/checks/messages.py first seen with mtime 1613354804.5451972
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/sites/__init__.py first seen with mtime 1613354804.2530513
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cffi/lock.py first seen with mtime 1618802772.4744475
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/messages/__init__.py first seen with mtime 1613354803.5006752
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/layout/percentages.py first seen with mtime 1618802774.2793496
File /usr/lib/python3.7/encodings/utf_8.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/base/client.py first seen with mtime 1613354804.649249
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/sql/where.py first seen with mtime 1613354804.7973232
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/serializers/__init__.py first seen with mtime 1613354804.629239
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/base/schema.py first seen with mtime 1613354804.6612551
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/functions/math.py first seen with mtime 1613354804.781315
File /usr/lib/python3.7/socketserver.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/asyncio/protocols.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/logging/__init__.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/views/decorators/debug.py first seen with mtime 1613354805.025437
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1613354804.7973232
File /usr/lib/python3.7/token.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/css/targets.py first seen with mtime 1618802774.2393293
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/admin/utils.py first seen with mtime 1613354800.9193852
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/migrations/migration.py first seen with mtime 1613354804.7252872
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1613354804.5051773
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/template/smartif.py first seen with mtime 1613354804.913381
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1613354804.7893193
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cssselect2/compiler.py first seen with mtime 1618802772.8186195
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/_typing.py first seen with mtime 1613352562.051
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/shortcuts.py first seen with mtime 1613354800.3751132
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/checks/templates.py first seen with mtime 1613354804.549199
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairosvg/path.py first seen with mtime 1618802773.9431815
File /home/vagrant/env_juegos/lib/python3.7/site-packages/MySQLdb/constants/FIELD_TYPE.py first seen with mtime 1618455017.2190652
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/apps/config.py first seen with mtime 1613354800.379115
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/utils.py first seen with mtime 1613354804.6452472
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/__init__.py first seen with mtime 1613354804.741295
File /usr/lib/python3.7/ctypes/_endian.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/base/operations.py first seen with mtime 1613354804.6572533
File /usr/lib/python3.7/email/__init__.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/asyncio/queues.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/asyncio/log.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/asyncio/selector_events.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/contextlib.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/MySQLdb/release.py first seen with mtime 1618455017.215065
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1613354802.312081
File /usr/lib/python3.7/lib-dynload/_ctypes.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /usr/lib/python3.7/asyncio/constants.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/ctypes/__init__.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/fields/mixins.py first seen with mtime 1613354804.7733111
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cffi/__init__.py first seen with mtime 1618802772.4904554
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/files/utils.py first seen with mtime 1613354804.5772133
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1613354804.5131812
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1613354802.3080792
File /home/vagrant/env_juegos/lib/python3.7/site-packages/sqlparse/cli.py first seen with mtime 1613354799.1585052
File /usr/lib/python3.7/importlib/util.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1613354800.9073792
File /usr/lib/python3.7/asyncio/futures.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/mysql/schema.py first seen with mtime 1613354804.6692593
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1613354804.5171833
File /usr/lib/python3.7/email/utils.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/auth/decorators.py first seen with mtime 1613354801.9999251
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1613354804.5131812
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/utils.py first seen with mtime 1613354804.649249
File /usr/lib/python3.7/sre_constants.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/admin/checks.py first seen with mtime 1613354800.9033773
File /home/vagrant/env_juegos/lib/python3.7/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1613354799.174513
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/aggregates.py first seen with mtime 1613354804.741295
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/handlers/exception.py first seen with mtime 1613354804.5812151
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1613354804.5051773
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/translation/__init__.py first seen with mtime 1613354805.0094292
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/views/generic/base.py first seen with mtime 1613354805.0334413
File /usr/lib/python3.7/asyncio/runners.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1613354804.9894192
File /usr/lib/python3.7/numbers.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/email/mime/nonmultipart.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairosvg/parser.py first seen with mtime 1618802773.9431815
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/autoreload.py first seen with mtime 1613354804.9654071
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/css/validation/expanders.py first seen with mtime 1618802774.2513354
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/migrations/__init__.py first seen with mtime 1613354804.7092793
File /home/vagrant/env_juegos/lib/python3.7/site-packages/tinycss2/parser.py first seen with mtime 1618802772.3063633
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/forms/formsets.py first seen with mtime 1613354804.8053272
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/forms/utils.py first seen with mtime 1613354804.8133311
File /usr/lib/python3.7/email/encoders.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/backends/base/introspection.py first seen with mtime 1613354804.6572533
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1613354801.7077792
File /usr/lib/python3.7/enum.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/auth/views.py first seen with mtime 1613354802.0159333
File /home/vagrant/env_juegos/lib/python3.7/site-packages/sqlparse/sql.py first seen with mtime 1613354799.1625073
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/pdf.py first seen with mtime 1618802774.2193193
File /usr/lib/python3.7/asyncio/subprocess.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/layout/absolute.py first seen with mtime 1618802774.2593396
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/admin/widgets.py first seen with mtime 1613354800.9193852
File /usr/lib/python3.7/wsgiref/headers.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/template/utils.py first seen with mtime 1613354804.913381
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/checks/security/base.py first seen with mtime 1613354804.5572033
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/baseconv.py first seen with mtime 1613354804.9654071
File /usr/lib/python3.7/json/decoder.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/models/manager.py first seen with mtime 1613354804.7573032
File /usr/lib/python3.7/functools.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/handlers/base.py first seen with mtime 1613354804.5772133
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1613354802.312081
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/template/engine.py first seen with mtime 1613354804.9053771
File /usr/lib/python3.7/email/header.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1613354802.3080792
File /usr/lib/python3.7/lib-dynload/_uuid.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /usr/lib/python3.7/sysconfig.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/PIL/__init__.py first seen with mtime 1616026614.0506313
File /vagrant_data/videojuegos/usuarios/views.py first seen with mtime 1620072640.6765838
File /usr/lib/python3.7/urllib/request.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/template/exceptions.py first seen with mtime 1613354804.9053771
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cffi/model.py first seen with mtime 1618802772.4824514
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/checks/security/sessions.py first seen with mtime 1613354804.5612051
File /usr/lib/python3.7/tokenize.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/PIL/ImageMode.py first seen with mtime 1616026614.0986314
File /home/vagrant/env_juegos/lib/python3.7/site-packages/sqlparse/filters/__init__.py first seen with mtime 1613354799.174513
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairosvg/features.py first seen with mtime 1618802773.8991594
File /usr/lib/python3.7/heapq.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairosvg/surface.py first seen with mtime 1618802773.9471834
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pycparser/__init__.py first seen with mtime 1618802771.6900554
File /home/vagrant/env_juegos/lib/python3.7/site-packages/MySQLdb/constants/FLAG.py first seen with mtime 1618455017.2230651
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/html.py first seen with mtime 1613354804.9814153
